key,value
site_name,Clara's Day Dive
tagline,Dive in for a day drink.
description,"A neighborhood coupe bar with cold drinks, good shade, and a rotating cast of food trucks. Sun's out, penguins in."
hero_meta,"№ 01 — Open till midnight, seven days"
location_eyebrow,East Austin · Coupe bar & patio
address,1814 E Cesar Chavez St
city,"Austin, TX 78702"
region,TX
postal_code,78702
country,US
instagram_url,https://instagram.com/
contact_name,Your event coordinator
contact_role,Events & private bookings
contact_email,events@example.com
contact_phone,(512) 555-0100
contact_response_time,We typically reply within a day.
events_host_note,Want to host something on our patio? Reach out below — we'd love to hear your idea.
ask_clara_eyebrow,Ask Clara
ask_clara_title,Not sure what to order?
ask_clara_placeholder,what should I drink today?
ask_clara_button,Dive in
ask_clara_fallback,"Clara says: come on in — we'll pour you something good."
seo_site_url,https://clarasdaydive.com
seo_title,Clara's Day Dive — East Austin Coupe Bar & Patio
seo_description,"Dive in for a day drink at Clara's Day Dive — an East Austin coupe bar and patio with spritzes, frozen cocktails, food trucks, morning coffee, and live events."
